# /home/jun/RNGD-proj/Model_Benchmark/callgraph-analysis/03-synthesis/full-callgraphs/gdb_build_compile_1.txt
# [names are provisional/inferred] merged call tree of ALL 244 threads (root = outermost frame; Nx = threads through this node)

 243x clone3
   243x start_thread
                                                                                                 1x lower.tac.82f17a ⟨1d82f17a⟩
                                                                                                   1x lower.tac.a50e4b ⟨1da50e4b⟩
                                                                                                     1x lower.tac.b697e9 ⟨1db697e9⟩
                                                                                                       1x lower.tac.acb2ea ⟨1dacb2ea⟩
                                               1x lower.drv.b8996a ⟨19b8996a⟩
                                                 1x lower.drv.81d27b ⟨1981d27b⟩
                                                   1x lower.visit.recurse.A ⟨19989eb9⟩
                                                     1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                       1x lower.drv.b89a05 ⟨19b89a05⟩
                                                         1x lower.visit.sync ⟨1ddf26e4⟩
                                                           1x lower.visit.driver ⟨1982dd9a⟩
                                                             1x lower.visit.recurse.A ⟨19989eb9⟩
                                                               1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                 1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                   1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                     1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                       1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                         1x lower.drv.989d7a ⟨19989d7a⟩
                                                                           1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                             1x lower.pA.enter ⟨1aee71ee⟩
                                                                               1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                                                 1x lower.pA.ee9ec1 ⟨1aee9ec1⟩
                                                                                   1x lower.cg.817557 ⟨1c817557⟩
                                                                                     1x lower.cg.81b39e ⟨1c81b39e⟩
                                                                                       1x lower.cg.901d2b ⟨1c901d2b⟩
                                                                                         1x lower.cg.901bdd ⟨1c901bdd⟩
                                                                                           1x lower.cg.969ea8 ⟨1c969ea8⟩
                                                                                             1x lower.cg.9b0749 ⟨1c9b0749⟩
                                                                                               1x lower.drv.5e6670 ⟨195e6670⟩
                                       3x lower.drv.b89a05 ⟨19b89a05⟩
                                         3x lower.visit.sync ⟨1ddf26e4⟩
                                           3x lower.visit.driver ⟨1982dd9a⟩
                                             3x lower.visit.recurse.A ⟨19989eb9⟩
                                               3x lower.visit.recurse.C ⟨19b67a4d⟩
                                                 2x lower.visit.recurse.B ⟨19b897b9⟩
                                                   1x lower.visit.recurse.A ⟨19989eb9⟩
                                                     1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                       1x lower.visit.recurse.B ⟨19b897b9⟩
                                                         1x lower.visit.recurse.A ⟨19989eb9⟩
                                                           1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                             1x lower.visit.recurse.B ⟨19b897b9⟩
                                                               1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                 1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                   1x lower.drv.b8996a ⟨19b8996a⟩
                                                                     1x lower.drv.81d27b ⟨1981d27b⟩
                                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                           1x lower.drv.b8996a ⟨19b8996a⟩
                                                                             1x lower.drv.81d27b ⟨1981d27b⟩
                                                                               1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                                 1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                                   1x lower.drv.b8996a ⟨19b8996a⟩
                                                                                     1x lower.drv.81d27b ⟨1981d27b⟩
                                                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                                           1x lower.drv.b8996a ⟨19b8996a⟩
                                                                                             1x lower.drv.81d27b ⟨1981d27b⟩
                                                                                               1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                                                 1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                                                   1x lower.drv.b8996a ⟨19b8996a⟩
                                                                                                     1x lower.drv.81d27b ⟨1981d27b⟩
                                                                                                       1x lower.drv.989d7a ⟨19989d7a⟩
                                                                                                         1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                                                           1x lower.pA.enter ⟨1aee71ee⟩
                                                                                                             1x lower.mid.08d0c3 ⟨1b08d0c3⟩
                                                                                                               1x lower.tac.ef01b7 ⟨1def01b7⟩
                                                                                                                 1x syscall
                                                   1x lower.drv.989d7a ⟨19989d7a⟩
                                                     1x lower.pA.eef59b ⟨1aeef59b⟩
                                                       1x lower.pA.enter ⟨1aee71ee⟩
                                                         1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                           1x lower.pA.ee9c0d ⟨1aee9c0d⟩
                                                             1x lower.mid.3b6a5e ⟨1b3b6a5e⟩
                                                               1x lower.mid.4b1b09 ⟨1b4b1b09⟩
                                                                 1x lower.cg.ca3682 ⟨1cca3682⟩
                                                                   1x lower.cg.ca12c1 ⟨1cca12c1⟩
                                                                     1x lower.tac.13a8cd ⟨1d13a8cd⟩
                                                                       1x lower.cg.ca1c6d ⟨1cca1c6d⟩
                                                                         1x lower.mid.491ba7 ⟨1b491ba7⟩
                                                                           1x lower.mid.564acc ⟨1b564acc⟩
                                                                             1x lower.mid.4b684c ⟨1b4b684c⟩
                                                                               1x lower.cg.fae1d3 ⟨1cfae1d3⟩
                                                                                 1x lower.cg.fad865 ⟨1cfad865⟩
                                                                                   1x lower.tac.55d6c9 ⟨1d55d6c9⟩
                                                                                     1x lower.tac.55f1ef ⟨1d55f1ef⟩
                                                                                       1x lower.tac.52232f ⟨1d52232f⟩
                                                                                         1x lower.tac.5203f7 ⟨1d5203f7⟩
                                                                                           1x lower.tac.5eefb2 ⟨1d5eefb2⟩
                                                                                             1x lower.tac.510994 ⟨1d510994⟩
                                                                                               1x lower.tac.5e539e ⟨1d5e539e⟩
                                                                                                 1x lower.tac.ab0a09 ⟨1dab0a09⟩
                                                                                                   1x lower.tac.aafcab ⟨1daafcab⟩
                                                                                                     1x lower.tac.b748f5 ⟨1db748f5⟩
                                                                                                       1x lower.tac.ab4375 ⟨1dab4375⟩
                                                 1x lower.drv.b89a05 ⟨19b89a05⟩
                                                   1x lower.visit.sync ⟨1ddf26e4⟩
                                                     1x lower.visit.driver ⟨1982dd9a⟩
                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                           1x lower.visit.recurse.B ⟨19b897b9⟩
                                                             1x lower.visit.recurse.A ⟨19989eb9⟩
                                                               1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                 1x lower.drv.b89a05 ⟨19b89a05⟩
                                                                   1x lower.visit.sync ⟨1ddf26e4⟩
                                                                     1x lower.visit.driver ⟨1982dd9a⟩
                                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                           1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                             1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                               1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                                 1x lower.drv.b8996a ⟨19b8996a⟩
                                                                                   1x lower.drv.81d27b ⟨1981d27b⟩
                                                                                     1x lower.drv.989d7a ⟨19989d7a⟩
                                                                                       1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                                         1x lower.pA.enter ⟨1aee71ee⟩
                                                                                           1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                                                             1x lower.pA.ee9ec1 ⟨1aee9ec1⟩
                                                                                               1x lower.cg.817557 ⟨1c817557⟩
                                                                                                 1x lower.cg.81b39e ⟨1c81b39e⟩
                                                                                                   1x lower.cg.901d2b ⟨1c901d2b⟩
                                                                                                     1x lower.cg.901bdd ⟨1c901bdd⟩
                                                                                                       1x lower.cg.969065 ⟨1c969065⟩
                                                                                                         1x lower.cg.9790a6 ⟨1c9790a6⟩
                                                                                                           1x lower.cg.97a369 ⟨1c97a369⟩
                                                                                                             1x lower.cg.97b5db ⟨1c97b5db⟩
                                                                                                               1x lower.tac.54b2e4 ⟨1d54b2e4⟩
                                                                                                                 1x lower.tac.51ddda ⟨1d51ddda⟩
                                                                                                                   1x lower.tac.51fdcd ⟨1d51fdcd⟩
                                                                                                                     1x lower.tac.aa5b1c ⟨1daa5b1c⟩
                                                                                                                       1x lower.tac.eba608 ⟨1deba608⟩
                                                                                                                         1x lower.tac.f08f21 ⟨1df08f21⟩
                             7x lower.drv.b8996a ⟨19b8996a⟩
                               7x lower.drv.81d27b ⟨1981d27b⟩
                                 6x lower.visit.recurse.A ⟨19989eb9⟩
                                   6x lower.visit.recurse.C ⟨19b67a4d⟩
                                     3x lower.visit.recurse.B ⟨19b897b9⟩
                                       3x lower.visit.recurse.A ⟨19989eb9⟩
                                         3x lower.visit.recurse.C ⟨19b67a4d⟩
                                           2x lower.visit.recurse.B ⟨19b897b9⟩
                                             2x lower.visit.recurse.A ⟨19989eb9⟩
                                               2x lower.visit.recurse.C ⟨19b67a4d⟩
                                                 2x lower.visit.recurse.B ⟨19b897b9⟩
                                                   1x lower.visit.recurse.A ⟨19989eb9⟩
                                                     1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                       1x lower.visit.recurse.B ⟨19b897b9⟩
                                                         1x lower.drv.989d7a ⟨19989d7a⟩
                                                           1x lower.pA.eef59b ⟨1aeef59b⟩
                                                             1x lower.pA.enter ⟨1aee71ee⟩
                                                               1x lower.mid.08d0c3 ⟨1b08d0c3⟩
                                                                 1x lower.tac.ef01b7 ⟨1def01b7⟩
                                                                   1x syscall
                                                   1x lower.drv.989d7a ⟨19989d7a⟩
                                                     1x lower.pA.eef59b ⟨1aeef59b⟩
                                                       1x lower.pA.enter ⟨1aee71ee⟩
                                                         1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                           1x lower.pA.ee9b85 ⟨1aee9b85⟩
                                                             1x lower.pA.eebbc3 ⟨1aeebbc3⟩
                                                               1x lower.pA.eeeaf6 ⟨1aeeeaf6⟩
                                                                 1x lower.mid.1a7ec0 ⟨1b1a7ec0⟩
                                                                   1x lower.mid.1a6fa8 ⟨1b1a6fa8⟩
                                                                     1x lower.mid.18e4ba ⟨1b18e4ba⟩
                                                                       1x lower.mid.140575 ⟨1b140575⟩
                                                                         1x lower.mid.16283e ⟨1b16283e⟩
                                                                           1x lower.mid.0a6fe9 ⟨1b0a6fe9⟩
                                                                             1x lower.pA.be4cd4 ⟨1abe4cd4⟩
                                                                               1x lower.pA.d34087 ⟨1ad34087⟩
                                                                                 1x lower.mid.090145 ⟨1b090145⟩
                                                                                   1x lower.mid.0d4421 ⟨1b0d4421⟩
                                                                                     1x lower.mid.47ea22 ⟨1b47ea22⟩
                                                                                       1x lower.mid.43719a ⟨1b43719a⟩
                                                                                         1x lower.mid.47c4e2 ⟨1b47c4e2⟩
                                                                                           1x lower.tac.197d53 ⟨1d197d53⟩
                                                                                             1x lower.tac.05ee54 ⟨1d05ee54⟩
                                                                                               1x lower.tac.066253 ⟨1d066253⟩
                                                                                                 1x lower.tac.54d6c5 ⟨1d54d6c5⟩
                                                                                                   1x lower.tac.a8ea0b ⟨1da8ea0b⟩
                                                                                                     1x lower.tac.a9136b ⟨1da9136b⟩
                                                                                                       1x lower.tac.a8bbae ⟨1da8bbae⟩
                                                                                                         1x lower.tac.839feb ⟨1d839feb⟩
                                                                                                           1x lower.tac.a88a4b ⟨1da88a4b⟩
                                           1x lower.drv.b8996a ⟨19b8996a⟩
                                             1x lower.drv.81d27b ⟨1981d27b⟩
                                               1x lower.visit.recurse.A ⟨19989eb9⟩
                                                 1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                   1x lower.visit.recurse.B ⟨19b897b9⟩
                                                     1x lower.drv.989d7a ⟨19989d7a⟩
                                                       1x lower.pA.eef59b ⟨1aeef59b⟩
                                                         1x lower.pA.enter ⟨1aee71ee⟩
                                                           1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                             1x lower.pA.ee9b85 ⟨1aee9b85⟩
                                                               1x lower.pA.eebbef ⟨1aeebbef⟩
                                                                 1x lower.cg.ca3682 ⟨1cca3682⟩
                                                                   1x lower.cg.ca12f1 ⟨1cca12f1⟩
                                                                     1x lower.tac.1b198b ⟨1d1b198b⟩
                                                                       1x lower.tac.3a94da ⟨1d3a94da⟩
                                                                         1x lower.tac.34ae40 ⟨1d34ae40⟩
                                     3x lower.drv.b8996a ⟨19b8996a⟩
                                       3x lower.drv.81d27b ⟨1981d27b⟩
                                         3x lower.visit.recurse.A ⟨19989eb9⟩
                                           3x lower.visit.recurse.C ⟨19b67a4d⟩
                                             2x lower.drv.b8996a ⟨19b8996a⟩
                                               2x lower.drv.81d27b ⟨1981d27b⟩
                                                 2x lower.visit.recurse.A ⟨19989eb9⟩
                                                   2x lower.visit.recurse.C ⟨19b67a4d⟩
                                                     1x lower.drv.b89a05 ⟨19b89a05⟩
                                                       1x lower.visit.sync ⟨1ddf26e4⟩
                                                         1x lower.visit.driver ⟨1982dd9a⟩
                                                           1x lower.visit.recurse.A ⟨19989eb9⟩
                                                             1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                               1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                 1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                   1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                     1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                           1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                             1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                               1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                                 1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                                   1x lower.drv.989d7a ⟨19989d7a⟩
                                                                                     1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                                       1x lower.pA.enter ⟨1aee71ee⟩
                                                                                         1x lower.mid.08d0c3 ⟨1b08d0c3⟩
                                                                                           1x lower.tac.ef01b7 ⟨1def01b7⟩
                                                                                             1x syscall
                                                     1x lower.visit.recurse.B ⟨19b897b9⟩
                                                       1x lower.drv.989d7a ⟨19989d7a⟩
                                                         1x lower.pA.eef59b ⟨1aeef59b⟩
                                                           1x lower.pA.enter ⟨1aee71ee⟩
                                                             1x lower.mid.08d0c3 ⟨1b08d0c3⟩
                                                               1x lower.tac.ef01b7 ⟨1def01b7⟩
                                                                 1x syscall
                                             1x lower.visit.recurse.B ⟨19b897b9⟩
                                               1x lower.drv.989d7a ⟨19989d7a⟩
                                                 1x lower.pA.eef59b ⟨1aeef59b⟩
                                                   1x lower.pA.enter ⟨1aee71ee⟩
                                                     1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                       1x lower.pA.ee9c0d ⟨1aee9c0d⟩
                                                         1x lower.mid.3b6cb5 ⟨1b3b6cb5⟩
                                                           1x lower.mid.87139d ⟨1b87139d⟩
                                                             1x lower.mid.9d621b ⟨1b9d621b⟩
                                                               1x lower.mid.9b8bd1 ⟨1b9b8bd1⟩
                                                                 1x lower.mid.7f9739 ⟨1b7f9739⟩
                                                                   1x lower.mid.801544 ⟨1b801544⟩
                                                                     1x lower.mid.8105bb ⟨1b8105bb⟩
                                                                       1x lower.mid.7cb33d ⟨1b7cb33d⟩
                                 1x lower.drv.989d7a ⟨19989d7a⟩
                                   1x lower.pA.eef59b ⟨1aeef59b⟩
                                     1x lower.pA.enter ⟨1aee71ee⟩
                                       1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                         1x lower.pA.ee9c0d ⟨1aee9c0d⟩
                                           1x lower.mid.3b6a5e ⟨1b3b6a5e⟩
                                             1x lower.mid.4b1b09 ⟨1b4b1b09⟩
                                               1x lower.cg.ca3682 ⟨1cca3682⟩
                                                 1x lower.cg.ca12c1 ⟨1cca12c1⟩
                                                   1x lower.tac.13a8cd ⟨1d13a8cd⟩
                                                     1x lower.cg.ca1c6d ⟨1cca1c6d⟩
                                                       1x lower.mid.491ba7 ⟨1b491ba7⟩
                                                         1x lower.mid.564acc ⟨1b564acc⟩
                                                           1x lower.mid.4b684c ⟨1b4b684c⟩
                                                             1x lower.cg.fae1d3 ⟨1cfae1d3⟩
                                                               1x lower.cg.fad865 ⟨1cfad865⟩
                                                                 1x lower.tac.55d6c9 ⟨1d55d6c9⟩
                                                                   1x lower.tac.55f2b4 ⟨1d55f2b4⟩
                                                                     1x lower.tac.5c6ac2 ⟨1d5c6ac2⟩
                                                                       1x lower.tac.a6bd61 ⟨1da6bd61⟩
                                                                         1x lower.tac.a6ce19 ⟨1da6ce19⟩
                                                                           1x lower.tac.858792 ⟨1d858792⟩
                                                                             1x lower.tac.8f78fe ⟨1d8f78fe⟩
                        10x lower.drv.989d7a ⟨19989d7a⟩
                          10x lower.pA.eef59b ⟨1aeef59b⟩
                            10x lower.pA.enter ⟨1aee71ee⟩
                               9x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                 5x lower.pA.ee9c0d ⟨1aee9c0d⟩
                                   4x lower.mid.3b6a5e ⟨1b3b6a5e⟩
                                     4x lower.mid.4b1b09 ⟨1b4b1b09⟩
                                       4x lower.cg.ca3682 ⟨1cca3682⟩
                                         4x lower.cg.ca12c1 ⟨1cca12c1⟩
                                           4x lower.tac.13a8cd ⟨1d13a8cd⟩
                                             4x lower.cg.ca1c6d ⟨1cca1c6d⟩
                                               3x lower.mid.492150 ⟨1b492150⟩
                                                 2x lower.mid.57b3df ⟨1b57b3df⟩
                                                   1x lower.mid.4cd7f6 ⟨1b4cd7f6⟩
                                                     1x lower.tac.ac204f ⟨1dac204f⟩
                                                       1x lower.tac.ab346f ⟨1dab346f⟩
                                                         1x lower.tac.a82ed2 ⟨1da82ed2⟩
                                                           1x lower.tac.a82272 ⟨1da82272⟩
                                                             1x lower.tac.a7bebc ⟨1da7bebc⟩
                                                               1x lower.tac.aac8af ⟨1daac8af⟩
                                                                 1x lower.tac.a9c157 ⟨1da9c157⟩
                                                                   1x lower.tac.aacec7 ⟨1daacec7⟩
                                                                     1x lower.tac.8fb792 ⟨1d8fb792⟩
                                                                       1x lower.tac.bbb7a6 ⟨1dbbb7a6⟩
                                                                         1x lower.tac.9e48ba ⟨1d9e48ba⟩
                                                                           1x lower.tac.9e6fbc ⟨1d9e6fbc⟩
                                                                             1x __GI___libc_realloc
                                                                               1x _int_realloc
                                                                                 1x _int_malloc
                                                                                   1x sysmalloc
                                                                                     1x grow_heap
                                                                                       1x __GI_mprotect
                                                   1x lower.mid.4cda50 ⟨1b4cda50⟩
                                                     1x lower.tac.5136bb ⟨1d5136bb⟩
                                                       1x lower.tac.560e64 ⟨1d560e64⟩
                                                         1x lower.tac.55fcfb ⟨1d55fcfb⟩
                                                           1x lower.tac.560fdd ⟨1d560fdd⟩
                                                             1x lower.tac.54215b ⟨1d54215b⟩
                                                               1x lower.tac.a995fc ⟨1da995fc⟩
                                                                 1x lower.tac.a7b072 ⟨1da7b072⟩
                                                                   1x lower.tac.a99aff ⟨1da99aff⟩
                                                                     1x lower.tac.aac61f ⟨1daac61f⟩
                                                                       1x lower.tac.aa9905 ⟨1daa9905⟩
                                                                         1x lower.tac.a99563 ⟨1da99563⟩
                                                                           1x lower.tac.a920dd ⟨1da920dd⟩
                                                                             1x lower.tac.aac070 ⟨1daac070⟩
                                                 1x lower.mid.57cc1c ⟨1b57cc1c⟩
                                                   1x lower.tac.05ea77 ⟨1d05ea77⟩
                                                     1x lower.tac.05ee54 ⟨1d05ee54⟩
                                                       1x lower.tac.066253 ⟨1d066253⟩
                                                         1x lower.tac.54d6c5 ⟨1d54d6c5⟩
                                                           1x lower.tac.a8e99d ⟨1da8e99d⟩
                                                             1x lower.tac.a8e761 ⟨1da8e761⟩
                                                               1x lower.tac.a905dd ⟨1da905dd⟩
                                                                 1x lower.tac.a8fd12 ⟨1da8fd12⟩
                                                                   1x lower.tac.a82272 ⟨1da82272⟩
                                                                     1x lower.tac.a7bebc ⟨1da7bebc⟩
                                                                       1x lower.tac.aacec7 ⟨1daacec7⟩
                                                                         1x lower.tac.8fb792 ⟨1d8fb792⟩
                                                                           1x lower.tac.bbb7a6 ⟨1dbbb7a6⟩
                                                                             1x lower.tac.9e48ba ⟨1d9e48ba⟩
                                                                               1x lower.tac.9e6fbc ⟨1d9e6fbc⟩
                                                                                 1x __GI___libc_realloc
                                                                                   1x _int_realloc
                                                                                     1x _int_malloc
                                                                                       1x sysmalloc
                                                                                         1x grow_heap
                                                                                           1x __GI_mprotect
                                               1x lower.mid.491ba7 ⟨1b491ba7⟩
                                                 1x lower.mid.564acc ⟨1b564acc⟩
                                                   1x lower.mid.4b684c ⟨1b4b684c⟩
                                                     1x lower.cg.fae1d3 ⟨1cfae1d3⟩
                                                       1x lower.cg.fad865 ⟨1cfad865⟩
                                                         1x lower.tac.55d6c9 ⟨1d55d6c9⟩
                                                           1x lower.tac.55e55d ⟨1d55e55d⟩
                                                             1x lower.tac.5c97d6 ⟨1d5c97d6⟩
                                                               1x lower.tac.605441 ⟨1d605441⟩
                                                                 1x lower.tac.508e1f ⟨1d508e1f⟩
                                                                   1x lower.tac.5d03ea ⟨1d5d03ea⟩
                                                                     1x lower.tac.ae443c ⟨1dae443c⟩
                                                                       1x lower.tac.adac30 ⟨1dadac30⟩
                                                                         1x lower.tac.af8307 ⟨1daf8307⟩
                                                                           1x lower.tac.af99e4 ⟨1daf99e4⟩
                                   1x lower.mid.3b6b09 ⟨1b3b6b09⟩
                                     1x lower.mid.3ebd6d ⟨1b3ebd6d⟩
                                       1x lower.cg.ca3682 ⟨1cca3682⟩
                                         1x lower.cg.ca12c1 ⟨1cca12c1⟩
                                           1x lower.tac.13a8cd ⟨1d13a8cd⟩
                                             1x lower.cg.ca13f6 ⟨1cca13f6⟩
                                               1x lower.tac.188a51 ⟨1d188a51⟩
                                                 1x lower.tac.33519b ⟨1d33519b⟩
                                 4x lower.pA.ee9ec1 ⟨1aee9ec1⟩
                                   4x lower.cg.817557 ⟨1c817557⟩
                                     4x lower.cg.81b39e ⟨1c81b39e⟩
                                       4x lower.cg.901d2b ⟨1c901d2b⟩
                                         4x lower.cg.901bdd ⟨1c901bdd⟩
                                           4x lower.cg.968e2e ⟨1c968e2e⟩
                                             4x lower.cg.9790a6 ⟨1c9790a6⟩
                                               4x lower.cg.97a4f9 ⟨1c97a4f9⟩
                                                 4x lower.cg.985795 ⟨1c985795⟩
                                                   4x lower.cg.97ccbf ⟨1c97ccbf⟩
                                                     4x __cxa_thread_atexit_impl
                                                       3x ___pthread_mutex_lock
                                                         3x lll_mutex_lock_optimized
                                                           3x __GI___lll_lock_wait
                                                             3x futex_wait
                                                       1x __GI__dl_find_dso_for_object
                               1x lower.mid.08c8b6 ⟨1b08c8b6⟩
                                 1x lower.mid.0d0313 ⟨1b0d0313⟩
                                   1x lower.mid.16a2da ⟨1b16a2da⟩
                                     1x lower.pA.dfe8b6 ⟨1adfe8b6⟩
                                       1x __cxa_thread_atexit_impl
                                         1x ___pthread_mutex_lock
                                           1x lll_mutex_lock_optimized
                                             1x __GI___lll_lock_wait
                                               1x futex_wait
                      20x lower.drv.b89a05 ⟨19b89a05⟩
                        20x lower.visit.sync ⟨1ddf26e4⟩
                          20x lower.visit.driver ⟨1982dd9a⟩
                            18x lower.visit.recurse.A ⟨19989eb9⟩
                              18x lower.visit.recurse.C ⟨19b67a4d⟩
                                10x lower.visit.recurse.B ⟨19b897b9⟩
                                  10x lower.visit.recurse.A ⟨19989eb9⟩
                                    10x lower.visit.recurse.C ⟨19b67a4d⟩
                                       6x lower.visit.recurse.B ⟨19b897b9⟩
                                         6x lower.visit.recurse.A ⟨19989eb9⟩
                                           6x lower.visit.recurse.C ⟨19b67a4d⟩
                                             6x lower.visit.recurse.B ⟨19b897b9⟩
                                               4x lower.visit.recurse.A ⟨19989eb9⟩
                                                 4x lower.visit.recurse.C ⟨19b67a4d⟩
                                                   2x lower.drv.b8996a ⟨19b8996a⟩
                                                     2x lower.drv.81d27b ⟨1981d27b⟩
                                                       1x lower.drv.989d7a ⟨19989d7a⟩
                                                         1x lower.pA.eef59b ⟨1aeef59b⟩
                                                           1x lower.pA.enter ⟨1aee71ee⟩
                                                             1x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                               1x lower.pA.ee9c0d ⟨1aee9c0d⟩
                                                                 1x lower.mid.3b6a5e ⟨1b3b6a5e⟩
                                                                   1x lower.mid.4b1b09 ⟨1b4b1b09⟩
                                                                     1x lower.cg.ca3682 ⟨1cca3682⟩
                                                                       1x lower.cg.ca12c1 ⟨1cca12c1⟩
                                                                         1x lower.tac.13a8cd ⟨1d13a8cd⟩
                                                                           1x lower.cg.ca1c6d ⟨1cca1c6d⟩
                                                                             1x lower.mid.492150 ⟨1b492150⟩
                                                                               1x lower.mid.57db53 ⟨1b57db53⟩
                                                                                 1x lower.mid.587414 ⟨1b587414⟩
                                                                                   1x lower.tac.51af4c ⟨1d51af4c⟩
                                                                                     1x lower.tac.543083 ⟨1d543083⟩
                                                                                       1x lower.tac.aa2f1a ⟨1daa2f1a⟩
                                                                                         1x lower.tac.a81858 ⟨1da81858⟩
                                                                                           1x lower.tac.a88157 ⟨1da88157⟩
                                                       1x lower.visit.recurse.A ⟨19989eb9⟩
                                                         1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                           1x lower.visit.recurse.B ⟨19b897b9⟩
                                                             1x lower.drv.989d7a ⟨19989d7a⟩
                                                               1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                 1x lower.pA.enter ⟨1aee71ee⟩
                                                                   1x lower.mid.08d0c3 ⟨1b08d0c3⟩
                                                                     1x lower.tac.ef01b7 ⟨1def01b7⟩
                                                                       1x syscall
                                                   2x lower.visit.recurse.B ⟨19b897b9⟩
                                                     2x lower.visit.recurse.A ⟨19989eb9⟩
                                                       2x lower.visit.recurse.C ⟨19b67a4d⟩
                                                         2x lower.visit.recurse.B ⟨19b897b9⟩
                                                           2x lower.visit.recurse.A ⟨19989eb9⟩
                                                             2x lower.visit.recurse.C ⟨19b67a4d⟩
                                                               1x lower.drv.b8996a ⟨19b8996a⟩
                                                                 1x lower.drv.81d27b ⟨1981d27b⟩
                                                                   1x lower.visit.recurse.A ⟨19989eb9⟩
                                                                     1x lower.visit.recurse.C ⟨19b67a4d⟩
                                                                       1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                         1x lower.drv.989d7a ⟨19989d7a⟩
                                                                           1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                             1x lower.pA.enter ⟨1aee71ee⟩
                                                                               1x lower.mid.08d0c3 ⟨1b08d0c3⟩
                                                                                 1x lower.tac.ef01b7 ⟨1def01b7⟩
                                                                                   1x syscall
                                                               1x lower.visit.recurse.B ⟨19b897b9⟩
                                                                 1x lower.drv.989d7a ⟨19989d7a⟩
                                                                   1x lower.pA.eef59b ⟨1aeef59b⟩
                                                                     1x lower.pA.enter ⟨1aee71ee⟩
