# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]

OpOverload._namespace (/home/jun/furiosa/lib/python3.12/site-packages/torch/_ops.py:795)   [in=142]
    <- cached_property.__get__ (/usr/lib/python3.12/functools.py:979)  (x142)

OpOverload._opname (/home/jun/furiosa/lib/python3.12/site-packages/torch/_ops.py:799)   [in=142]
    <- cached_property.__get__ (/usr/lib/python3.12/functools.py:979)  (x142)

has_kwarg_only_args (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/utils.py:316)   [in=142]
    <- make_autograd_impl (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/autograd.py:24)  (x142)

make_autograd_impl.<locals>.Metadata (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/autograd.py:29)   [in=142]
    <- builtins.__build_class__  (x142)

torch._C._is_view_op   [in=142]
    <- CustomOpDef._register_to_dispatcher (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:607)  (x142)

CustomOpDef.register_kernel (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:297)   [in=142]
    <- custom_op.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:148)  (x142)

CustomOpDef.register_kernel.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:338)   [in=142]
    <- custom_op.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:148)  (x142)

custom_op.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:148)   [in=142]
    <- custom_op (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:50)  (x113)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/streams.py:1)  (x7)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/furiosa_internals.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/prng.py:1)  (x3)
    <- _onnx_op.<locals>.decorator (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_impl.py:39)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_symbolic_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/experimental/_context_parallel/_cp_custom_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/parallelize/model_rewriter/ops/custom_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_debug_mode.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/dfg.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/edf.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/compilable.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/metadata.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/quantization/kernels/rngd/custom_ops.py:1)  (x1)

custom_op (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:50)   [in=142]
    <- _make_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:266)  (x112)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/streams.py:1)  (x7)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/furiosa_internals.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/prng.py:1)  (x3)
    <- _onnx_op.<locals>.decorator (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_impl.py:39)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_symbolic_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/experimental/_context_parallel/_cp_custom_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/parallelize/model_rewriter/ops/custom_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_debug_mode.py:1)  (x1)
    <- register_rng_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/rng_prims.py:28)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/dfg.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/edf.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/compilable.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/metadata.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/quantization/kernels/rngd/custom_ops.py:1)  (x1)

getenv (<frozen os>:779)   [in=142]
    <- get_plugins (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/plugin/_loader.py:22)  (x91)
    <- configure (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/polyconfig.py:52)  (x12)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/constants.py:1)  (x9)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/config.py:1)  (x3)
    <- _configure_library_root_logger (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/logging.py:79)  (x2)
    <- _getenv (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/cache.py:123)  (x2)
    <- test_configs (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/config.py:2243)  (x2)
    <- _get_torch_home (/home/jun/furiosa/lib/python3.12/site-packages/torch/hub.py:139)  (x2)
    <- _get_default_logging_level (/home/jun/furiosa/lib/python3.12/site-packages/huggingface_hub/utils/logging.py:51)  (x1)
    <- _get_default_logging_level (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/logging.py:54)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/__init__.py:1)  (x1)
    <- _is_device_backend_autoload_enabled (/home/jun/furiosa/lib/python3.12/site-packages/torch/__init__.py:2950)  (x1)
    <- __sympy_debug (/home/jun/furiosa/lib/python3.12/site-packages/sympy/external/importtools.py:14)  (x1)
    <- __do_timings (/home/jun/furiosa/lib/python3.12/site-packages/sympy/utilities/timeutils.py:37)  (x1)
    <- __sympy_debug (/home/jun/furiosa/lib/python3.12/site-packages/sympy/__init__.py:42)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/hub.py:1)  (x1)
    <- _get_default_logging_level (/home/jun/furiosa/lib/python3.12/site-packages/optimum/utils/logging.py:54)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/psutil/_common.py:1)  (x1)
    <- _nvml_based_avail (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/__init__.py:161)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/integrations/npu_flash_attention.py:1)  (x1)
    <- is_sagemaker_mp_enabled (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:1436)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/language/configuration/transformers_utils/config.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/utils.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/api.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/google/protobuf/internal/api_implementation.py:1)  (x1)
    <- ValidateProtobufRuntimeVersion (/home/jun/furiosa/lib/python3.12/site-packages/google/protobuf/runtime_version.py:53)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/artifact/builder.py:1)  (x1)

elementwise_type_promotion_wrapper.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/wrappers.py:115)   [in=142]
    <- _make_elementwise_unary_reference.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/__init__.py:546)  (x56)
    <- _make_elementwise_binary_reference.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/__init__.py:1135)  (x37)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/__init__.py:1)  (x20)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/nn/functional/__init__.py:1)  (x20)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/special/__init__.py:1)  (x8)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/linalg/__init__.py:1)  (x1)

elementwise_type_promotion_wrapper.__call__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/wrappers.py:124)   [in=142]
    <- _make_elementwise_unary_reference.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/__init__.py:546)  (x56)
    <- _make_elementwise_binary_reference.<locals>.inner (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/__init__.py:1135)  (x37)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/__init__.py:1)  (x20)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/nn/functional/__init__.py:1)  (x20)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/special/__init__.py:1)  (x8)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_refs/linalg/__init__.py:1)  (x1)

<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/dill/_dill.py:593)   [in=140]
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/dill/_dill.py:1)  (x140)

_ClassBuilder.__init__.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:696)   [in=140]
    <- _ClassBuilder.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:674)  (x140)

_sre.ascii_tolower   [in=140]
    <- _compile (/usr/lib/python3.12/re/_compiler.py:37)  (x96)
    <- _optimize_charset (/usr/lib/python3.12/re/_compiler.py:243)  (x44)

_is_single_bit (/usr/lib/python3.12/enum.py:93)   [in=139]
    <- _proto_member.__set_name__ (/usr/lib/python3.12/enum.py:254)  (x117)
    <- _simple_enum.<locals>.convert_class (/usr/lib/python3.12/enum.py:1708)  (x22)

CustomOpDef.register_fake (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:402)   [in=138]
    <- _make_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:266)  (x112)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/streams.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/furiosa_internals.py:1)  (x4)
    <- _onnx_op.<locals>.decorator (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_impl.py:39)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/ops/_symbolic_impl.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/experimental/_context_parallel/_cp_custom_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa_llm/parallelize/model_rewriter/ops/custom_ops.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_debug_mode.py:1)  (x1)
    <- register_rng_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/rng_prims.py:28)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/_trace_wrapped_higher_order_op.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/dfg.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/edf.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/compilable.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/torch/custom_ops/metadata.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/furiosa/models/core/quantization/kernels/rngd/custom_ops.py:1)  (x1)

compatibility.<locals>.mark_not_back_compat (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/_compatibility.py:30)   [in=138]
    <- ExportedProgram (/home/jun/furiosa/lib/python3.12/site-packages/torch/export/exported_program.py:1010)  (x31)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/traceback.py:1)  (x15)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/operator_schemas.py:1)  (x7)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/splitter_base.py:1)  (x7)
    <- Graph (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/graph.py:1183)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/tools_common.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/operator_support.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/utils/fuser_utils.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/proxy.py:1)  (x5)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/graph_manipulation.py:1)  (x5)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/_lazy_graph_module.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/split_utils.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/utils/common.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/net_min_base.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/param_fetch.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/infra/pass_manager.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/utils/source_matcher_utils.py:1)  (x3)
    <- Node (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/node.py:233)  (x2)
    <- GraphModule (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/graph_module.py:458)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:1)  (x2)
    <- Tracer (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/_symbolic_trace.py:257)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/subgraph_rewriter.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/utils/matcher_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/infra/pass_base.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/node.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/graph.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/graph_drawer.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/regional_inductor.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/reinplace.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/graph_transform_observer.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/passes/fake_tensor_prop.py:1)  (x1)

_ClassBuilder._make_getstate_setstate.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:1026)   [in=137]
    <- _ClassBuilder._make_getstate_setstate (/home/jun/furiosa/lib/python3.12/site-packages/attr/_make.py:1021)  (x137)

Reversible.__subclasshook__ (<frozen _collections_abc>:341)   [in=136]
    <- _abc._abc_subclasscheck  (x136)

_convert_out_params.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_decomp/__init__.py:161)   [in=136]
    <- Signature.__init__ (/usr/lib/python3.12/inspect.py:2998)  (x136)

FactKB.deduce_all_facts (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/facts.py:599)   [in=136]
    <- StdFactKB.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/assumptions.py:469)  (x136)

GenerateSchema._get_first_two_args_or_any (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:993)   [in=136]
    <- GenerateSchema._match_generic_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1150)  (x136)

_legacy_dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:53)   [in=136]
    <- Resource.id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/_core.py:227)  (x132)
    <- create (/home/jun/furiosa/lib/python3.12/site-packages/jsonschema/validators.py:136)  (x2)
    <- validates.<locals>._validates (/home/jun/furiosa/lib/python3.12/site-packages/jsonschema/validators.py:100)  (x2)

GenerateSchema._dict_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:386)   [in=135]
    <- GenerateSchema._match_generic_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1150)  (x134)
    <- GenerateSchema.match_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1030)  (x1)

_ufunc_doc_signature_formatter (/home/jun/furiosa/lib/python3.12/site-packages/numpy/_core/_internal.py:853)   [in=135]
    <- getdoc (/usr/lib/python3.12/inspect.py:856)  (x87)
    <- _MaskedUFunc.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/numpy/ma/core.py:933)  (x48)

FunctionIdSet.__call__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3111)   [in=135]
    <- FunctionIdSet.add (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3127)  (x64)
    <- FunctionIdSet.remove (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3131)  (x37)
    <- FunctionIdSet.__contains__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3136)  (x34)

isgeneratorfunction (/usr/lib/python3.12/inspect.py:395)   [in=134]
    <- context_decorator (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_contextlib.py:74)  (x71)
    <- hook_iterator (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/datapipes/_hook_iterator.py:122)  (x27)
    <- _inject_tracing_into_class (/home/jun/furiosa/lib/python3.12/site-packages/ray/util/tracing/tracing_helper.py:444)  (x18)
    <- _ActorClassMethodMetadata.create (/home/jun/furiosa/lib/python3.12/site-packages/ray/actor.py:1207)  (x18)

PurePath.as_posix (/usr/lib/python3.12/pathlib.py:450)   [in=133]
    <- _as_posix_path (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3341)  (x125)
    <- extract_commit_hash (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/hub.py:207)  (x6)
    <- PurePath.__repr__ (/usr/lib/python3.12/pathlib.py:461)  (x2)

dict_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic_core/core_schema.py:1951)   [in=132]
    <- GenerateSchema._dict_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:386)  (x130)
    <- GenerateSchema._mapping_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:583)  (x2)

FieldInfo.from_annotation (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/fields.py:318)   [in=132]
    <- collect_model_fields (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:216)  (x104)
    <- GenerateSchema._typed_dict_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1377)  (x28)

GenerateSchema._get_first_arg_or_any (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:987)   [in=130]
    <- GenerateSchema._match_generic_type (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1150)  (x130)

_legacy_anchor_in_dollar_id (/home/jun/furiosa/lib/python3.12/site-packages/referencing/jsonschema.py:107)   [in=130]
    <- Specification.anchors_in (/home/jun/furiosa/lib/python3.12/site-packages/referencing/_core.py:159)  (x130)

bytes.split   [in=130]
    <- per_cpu_times (/home/jun/furiosa/lib/python3.12/site-packages/psutil/_pslinux.py:516)  (x128)
    <- _scputimes_ntuple (/home/jun/furiosa/lib/python3.12/site-packages/psutil/_pslinux.py:201)  (x1)
    <- cpu_times (/home/jun/furiosa/lib/python3.12/site-packages/psutil/_pslinux.py:501)  (x1)

PlaceHolder.__init__ (/usr/lib/python3.12/logging/__init__.py:1317)   [in=129]
    <- Manager._fixupParents (/usr/lib/python3.12/logging/__init__.py:1428)  (x129)

_list_flatten (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:787)   [in=129]
    <- tree_flatten.<locals>.helper (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1429)  (x129)

TreeSpec.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1111)   [in=129]
    <- tree_flatten.<locals>.helper (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1429)  (x129)

TreeSpec.__post_init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1122)   [in=129]
    <- TreeSpec.__init__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1111)  (x129)

PythonMPContext._wrap_libmp_function (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_mp_python.py:979)   [in=129]
    <- MPContext.init_builtins (/home/jun/furiosa/lib/python3.12/site-packages/mpmath/ctx_mp.py:96)  (x129)

get_ref (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_core_utils.py:103)   [in=129]
    <- GenerateSchema._model_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:741)  (x104)
    <- GenerateSchema._dataclass_schema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:1816)  (x13)
    <- GenerateSchema._generate_schema_from_get_schema_method (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:889)  (x12)

cache (/usr/lib/python3.12/functools.py:651)   [in=129]
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpp_builder.py:1)  (x18)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/utils.py:1)  (x13)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_triton.py:1)  (x11)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/overrides.py:1)  (x5)
    <- BuiltinVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/builtin.py:285)  (x4)
    <- _imp.create_dynamic  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/storage.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/fake_tensor.py:1)  (x3)
    <- ValueRanges (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_sympy/value_ranges.py:121)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/guards.py:1)  (x3)
    <- UserDefinedClassVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/user_defined.py:159)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/symbolic_convert.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/attention/_fa4.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_subclasses/fake_impls.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/backends/registry.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/torch.py:1)  (x2)
    <- VariableBuilder (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/builder.py:431)  (x2)
    <- SerializedCode (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/package.py:47)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pygments/plugin.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/rich/_unicode_data/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_utils_internal.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_sources.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torchgen/utils.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_python_dispatch.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/accelerator/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_logging/_internal.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/experimental/proxy_tensor.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_sympy/interp.py:1)  (x1)
    <- DeviceProperties (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/runtime/hints.py:128)  (x1)
    <- VecISA (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpu_vec_isa.py:36)  (x1)
    <- VecAVX512 (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpu_vec_isa.py:194)  (x1)
    <- VecAVX512VNNI (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpu_vec_isa.py:251)  (x1)
    <- VecAMX (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpu_vec_isa.py:299)  (x1)
